Sector: Capital Goods,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Miven Machine Tools Ltd.,522036,Engineering - Industrial Equipments,4.92,1,2023-03,2.24,7.16,2022-03,2.49,-1.49,1,2023-03,0.67,0.08,-1.06,-0.53,0,0,"522036,"
BKM Industries Ltd.,BKMINDST,Engineering - Industrial Equipments,4.92,1,2020-09,131.61,135.45,2020-03,3.74,-28.6,1,2020-12,0,,,5.07,-71.49,-16.31,"BKMINDST,"
Epic Energy Ltd.,530407,Electric Equipment,4.31,1,2023-03,,4.21,2022-03,1.37,-0.44,1,2023-03,0,0,0.68,0,-6.37,-6.94,"530407,"
Starlite Components Ltd.,517548,Electric Equipment,4.12,1,2023-03,4.76,8.39,2022-03,2.05,-0.78,1,2023-03,0,,-0.38,-0.47,0,0,"517548,"
Raasi Refractories Ltd.,502271,Refractories,3.7,1,2023-03,26.97,29.02,2022-03,62.89,1.15,1,2023-03,4.28,0.23,-0.27,-3.15,0,10.43,"502271,"
IMP Powers Ltd.,INDLMETER,Electric Equipment,3.45,2,2023-03,248.33,246.01,2022-03,65.6,-200.93,2,2023-03,0,,-0.02,-1.68,0,-82.68,"INDLMETER,"
Ema India Ltd.,522027,Engineering - Industrial Equipments,2.17,1,2023-03,0.83,3,2022-03,,-0.4,1,2023-03,0,0,-3.54,-7.94,-272.63,-84.17,"522027,"
Max Alert Systems Ltd.,534563,Engineering,1.9,1,2023-03,1.88,3.79,2022-03,4.72,-18.96,1,2023-03,0,,-0.33,-0.33,-507.13,-332.44,"534563,"
Mahavir Industries Ltd.,531648,Electrodes & Welding Equipment,1.82,1,2023-03,,1.82,2020-03,0.1,0,1,2022-03,227.5,,185.71,345.58,-80.44,1.2,"531648,"
Integra Switchgear Ltd.,517423,Electric Equipment,1.5,1,2023-03,0.02,1.52,2022-03,,-0.12,1,2022-12,1.01,0.16,0.71,1.68,-19.59,-6.38,"517423,"
TMT (India) Ltd.,522171,Engineering,1.32,1,2023-03,6.15,7.47,2022-03,0.42,-1.15,1,2023-03,0,,-0.23,-1.45,0,-55.23,"522171,"
A&M Febcon Ltd.,540697,Engineering - Industrial Equipments,1.22,1,2021-06,8.1,9.31,2020-03,10.78,0,1,2021-06,0,,0.1,0.61,0.01,2.58,"540697,"
Silveroak Commercials Ltd.,512197,Electric Equipment,0.72,1,2020-03,12.08,12.79,2019-03,4.42,-7.83,1,2020-03,0,,,-1.99,-3549.96,-77.21,"512197,"
Scan Projects Ltd.,531797,Engineering,0.53,1,2023-03,0.08,0.6,2022-03,5.83,0.28,1,2022-12,3.47,0.19,0.35,0.2,8.12,7.82,"531797,"
MPF Systems Ltd.,532470,Engineering - Industrial Equipments,0.22,1,2023-03,1.21,1.41,2023-03,0.01,-0.09,1,2023-03,0,0,-0.18,-1,0,0,"532470,"
Mirch Technologies (India) Ltd.,505336,Engineering - Industrial Equipments,0.18,1,2023-03,0.44,0.6,2023-03,3.84,0.54,1,2023-03,0.32,0.01,0.34,0.71,222.17,85.72,"505336,"
Procal Electronics India Ltd.,526009,Engineering - Industrial Equipments,0.18,1,2023-03,10.09,10.27,2022-03,,-0.05,1,2023-03,0,,-0.03,-1.89,0,-1.02,"526009,"
