Sector: Finance,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Year Ending,Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
21st Century Management Services Ltd.,21STCENMGM,Finance - Investment,22.4,2,2023-03,-18.06,2,2023-03,0,1.08,0.48,-70.59,-57.69,"21STCENMGM,"
Hybrid Financial Services Ltd.,HYBRIDFIN,Finance - NBFC,22.37,2,2023-03,0.51,2,2023-03,44.13,0.98,0.09,2.15,2.78,"HYBRIDFIN,"
Nalin Lease Finance Ltd.,531212,Finance - NBFC,21.76,1,2022-03,2.6,1,2023-03,7.28,0.79,0.02,11.04,15.19,"531212,"
Oasis Securities Ltd.,512489,Finance - NBFC,21.46,1,2022-03,2.3,1,2023-03,0,1.95,0,22.49,84.64,"512489,"
Pro Fin Capital Services Ltd.,511557,Finance - NBFC,21.2,1,2022-03,3.77,1,2023-03,29,0.54,8.87,14.41,9.76,"511557,"
Enbee Trade & Finance Ltd.,512441,Finance - NBFC,21.08,1,2022-03,0.94,1,2023-03,115.85,0.71,1.02,9.46,11.22,"512441,"
Swarna Securities Ltd.,531003,Finance - NBFC,20.53,1,2023-03,0.71,1,2023-03,28.83,4.07,0,15.19,18.49,"531003,"
Bervin Investment & Leasing Ltd.,531340,Finance - Investment,20.48,1,2022-03,13.71,1,2023-03,0,1.13,0,44.8,55.78,"531340,"
Kapil Raj Finance Ltd.,539679,Finance - NBFC,19.69,1,2022-03,-0.11,1,2023-03,72.93,1.51,0.06,-1.76,-2.23,"539679,"
Onesource Ideas Venture Ltd.,530805,Finance - Others,19.68,1,2022-03,0,1,2023-03,137.62,3.32,0,0.03,0.49,"530805,"
Marg Techno Projects Ltd.,540254,Finance - NBFC,19.65,1,2022-03,0.35,1,2023-03,39.86,1.61,3.56,5.87,8.73,"540254,"
MPIL Corporation Ltd.,500450,Finance - Others,19.15,1,2022-03,0.85,1,2023-03,26.23,1.24,0.01,5.92,9.13,"500450,"
Easy Fincorp Ltd.,511074,Finance - Investment,19.02,1,2023-03,-0.16,1,2023-03,0,1.55,0.14,-1.95,-0.55,"511074,"
Vertex Securities Ltd.,531950,Finance - Stock Broking,18.58,2,2022-03,0.28,2,2023-06,0,2.11,0.64,2.92,9.04,"531950,"
Sharp Investments Ltd.,538212,Finance - Investment,18.4,1,2022-03,-0.02,1,2023-03,0,0.65,0,-0.05,-0.05,"538212,"
Anupam Finserv Ltd.,530109,Finance - NBFC,17.69,1,2022-03,1.32,1,2022-03,13.43,1.24,0.22,9.98,13.3,"530109,"
My Money Securities Ltd.,538862,Finance - Stock Broking,17.66,1,2022-03,0.93,1,2023-03,67.14,0.99,0.07,8.19,8.31,"538862,"
Comfort Commotrade Ltd.,534691,Finance - Stock Broking,17.32,2,2022-03,1.58,2,2023-03,0,0.58,0.45,5.16,10.83,"534691,"
Econo Trade (India) Ltd.,538708,Finance - Investment,17.27,1,2022-03,0.75,1,2023-03,9.21,0.42,0.22,1.93,3.8,"538708,"
JMJ Fintech Ltd.,538834,Finance - NBFC,17.24,1,2022-03,0.05,1,2023-03,20.72,1.36,0,0.42,0.41,"538834,"
Ajcon Global Services Ltd.,511692,Finance - Investment,17.13,2,2022-03,2.18,2,2023-03,30.86,0.79,0.46,10.93,10.6,"511692,"
PH Capital Ltd.,500143,Finance - Investment,17.1,1,2022-03,11.61,1,2023-03,0,0.65,0,47.56,59.52,"500143,"
Jindal Capital Ltd.,530405,Finance - Investment,17.03,1,2022-03,0.45,1,2023-03,140.77,1.92,0,5.37,9.01,"530405,"
KJMC Corporate Advisors (India) Ltd.,532304,Finance - Stock Broking,16.88,2,2022-03,0.28,2,2023-03,43.51,0.37,0.05,0.5,1.09,"532304,"
Monotype India Ltd.,505343,Finance - Stock Broking,16.87,1,2021-03,0.47,1,2021-03,35.56,,-1.47,0,4.09,"505343,"
Mansi Finance (Chennai) Ltd.,511758,Finance - NBFC,16.79,1,2022-03,0.65,1,2023-03,8.4,0.52,1.08,2.15,6.41,"511758,"
NEIL Industries Ltd.,539016,Finance - NBFC,16.42,1,2022-03,-2.79,1,2023-03,8.87,0.3,0,-5.13,-3.8,"539016,"
Virat Leasing Ltd.,539167,Finance - NBFC,16.23,1,2022-03,0.03,1,2021-09,31.32,0.99,0.05,0.19,1.52,"539167,"
ISF Ltd.,526859,Finance - NBFC,16.15,1,2022-03,0.59,1,2023-03,0,1.14,0.07,4.25,6.36,"526859,"
Onelife Capital Advisors Ltd.,ONELIFECAP,Finance - Investment,16.07,2,2022-03,-0.4,2,2023-03,0,0.2,0.18,-0.47,-0.26,"ONELIFECAP,"
KJMC Financial Services Ltd.,530235,Finance - NBFC,15.91,2,2022-03,-0.51,2,2023-03,0,0.19,0.05,-0.65,0.98,"530235,"
Trinity League India Ltd.,531846,Finance - Others,15.83,2,2022-03,0.21,2,2023-03,149.38,2.7,0.57,8.78,8.93,"531846,"
Indo Asia Finance Ltd.,530747,Finance - NBFC,15.75,1,2022-03,-8.92,1,2023-03,14.18,3.06,0.14,-104.91,-98.72,"530747,"
Vani Commercials Ltd.,538918,Finance - NBFC,15.73,1,2022-03,0.05,1,2022-12,28.76,1.13,3.2,1.1,4.98,"538918,"
Mask Investments Ltd.,MASKINVEST,Finance - Investment,15.73,1,2023-03,0.06,1,2023-03,266.62,0.16,0.01,0.07,0.12,"MASKINVEST,"
Paragon Finance Ltd.,531255,Finance - NBFC,15.64,1,2022-03,0.68,1,2023-03,0,0.59,0.03,2.57,3.35,"531255,"
Franklin Leasing And Finance Ltd.,539839,Finance - NBFC,15.62,1,2022-03,0.2,1,2023-03,101.46,0.42,2.22,0.55,8.37,"539839,"
Khoobsurat Ltd.,535730,Finance - Investment,15.54,1,2022-03,0.24,1,2023-03,57.35,0.61,0,0.97,1.3,"535730,"
Inter Globe Finance Ltd.,511391,Finance - NBFC,15.49,1,2022-03,-1.56,1,2023-03,8.38,0.17,0.03,-1.78,0.83,"511391,"
Shalimar Agencies Ltd.,539895,Finance - Investment,15.4,1,2022-03,-0.11,1,2023-03,0,5.39,0,-3.57,-3.55,"539895,"
Indus Finance Ltd.,531841,Finance - NBFC,15.28,1,2022-03,-3.38,1,2023-03,38.77,1.2,0.54,-23.47,-5.21,"531841,"
Stephanotis Finance Ltd.,512215,Finance - NBFC,14.7,1,2022-03,-0.02,1,2023-03,0,0.57,0.04,-0.1,-0.11,"512215,"
Gilada Finance & Investments Ltd.,538788,Finance - Stock Broking,14.61,1,2022-03,1.33,1,2023-03,9.63,0.89,0.04,8.53,10.35,"538788,"
Abirami Financial Services (India) Ltd.,511756,Finance - Investment,14.58,1,2022-03,-0.19,1,2023-03,1,0.67,0,-2.38,-2.38,"511756,"
Alexander Stamps And Coin Ltd.,511463,Finance - Investment,14.57,1,2022-03,-0.07,1,2023-03,0,0.86,0,-0.42,-0.38,"511463,"
Prism Medico and Pharmacy Ltd.,512217,Finance - Investment,14.56,1,2022-03,-0.37,1,2023-03,0,0.96,0,-2.9,-3.91,"512217,"
Parshwanath Corporation Ltd.,511176,Finance - Housing,14.5,1,2022-03,0.3,1,2023-03,50.19,1.31,0.02,2.8,3.36,"511176,"
Vedant Asset Ltd.,543623,Finance - Asset Management,14.36,1,2022-03,0.14,1,2023-03,54.4,2.72,0,6.25,8.1,"543623,"
Aroma Enterprises (India) Ltd.,531560,Finance - Investment,14.28,1,2022-03,-0.67,1,2023-03,0,-19.45,-4.87,0,-12.07,"531560,"
Sterling Guaranty & Finance Ltd.,508963,Finance - NBFC,14.09,1,2022-03,-0.04,1,2023-03,402.53,-14.65,-1,0,-75.6,"508963,"
Margo Finance Ltd.,500206,Finance - NBFC,14.01,1,2023-03,-0.57,1,2023-03,0,0.24,0,-0.85,-0.52,"500206,"
Viji Finance Ltd.,VIJIFIN,Finance - NBFC,13.86,2,2022-03,0.44,2,2023-06,58.73,1.14,0.4,3.87,3.59,"VIJIFIN,"
Manraj Housing Finance Ltd.,530537,Finance - Housing,13.77,1,2022-03,-0.17,1,2023-03,0,-27.83,-54.43,0,-0.89,"530537,"
Continental Securities Ltd.,538868,Finance - NBFC,13.37,1,2022-03,0.53,1,2023-06,20.69,1.75,0.01,8.15,11.02,"538868,"
F Mec International Financial Services Ltd.,539552,Finance - NBFC,13.34,1,2022-03,0.1,1,2023-03,54.24,3.63,0.25,3.02,4.06,"539552,"
Premier Capital Services Ltd.,511016,Finance - NBFC,13.19,1,2022-03,-0.12,1,2023-03,0,0.68,0.01,-0.6,-0.6,"511016,"
Cil Securities Ltd.,530829,Finance - Stock Broking,13.14,1,2023-03,2.6,1,2023-03,5.06,0.5,0,10.33,13.49,"530829,"
Gajanan Securities Services Ltd.,538609,Finance - Stock Broking,12.85,2,2022-03,0.54,2,2023-03,24.11,0.11,0,0.48,0.54,"538609,"
Surya India Ltd.,539253,Finance - Investment,12.75,1,2022-03,-0.24,1,2022-06,0,0.19,0,-0.37,-0.01,"539253,"
Shreevatsa Finance & Leasing Ltd.,532007,Finance - NBFC,12.74,1,2022-03,0.43,1,2023-03,37.91,0.58,0,2.02,2.76,"532007,"
Beryl Securities Ltd.,531582,Finance - NBFC,12.72,1,2022-03,0.35,1,2023-03,97.07,1.36,0,3.82,4.57,"531582,"
Rapid Investments Ltd.,501351,Finance - NBFC,12.62,1,2022-03,0,1,2023-03,350.64,5.82,0.13,0.01,0.37,"501351,"
BFL Asset Finvest Ltd.,539662,Finance - NBFC,12.52,1,2022-03,0.69,1,2023-03,34.21,1.02,0.18,6.02,8.76,"539662,"
Helpage Finlease Ltd.,539174,Finance - NBFC,12.46,1,2023-03,0.61,1,2023-03,20.47,0.86,1.85,4.3,5.15,"539174,"
Kartik Investments Trust Ltd.,501151,Finance - Investment,12.35,1,2023-03,-0.02,1,2023-06,0,3.07,0,-0.65,-0.65,"501151,"
KK Fincorp Ltd.,503669,Finance - NBFC,12.32,2,2022-03,1.89,2,2023-03,19.59,0.85,0,14.38,16.83,"503669,"
Integrated Capital Services Ltd.,539149,Finance - NBFC,12.31,2,2022-03,-4.52,2,2023-03,16.38,1.38,0.36,-65.22,-53.08,"539149,"
Tradewell Holdings Ltd.,531203,Finance - Investment,12.24,1,2022-03,-0.04,1,2023-03,0,3.11,1.01,-0.86,-0.55,"531203,"
Sagar Productions Ltd.,532092,Finance - Investment,12.16,1,2022-03,0.04,1,2023-03,0,2.01,0.04,0.68,0.67,"532092,"
Glance Finance Ltd.,531199,Finance - NBFC,12.05,1,2022-03,2.1,1,2023-03,0,0.48,0.37,9.49,13.2,"531199,"
BCL Enterprises Ltd.,539621,Finance - NBFC,12.01,1,2022-03,8.73,1,2022-12,12.97,0.75,0,73.24,93.52,"539621,"
Unifinz Capital India Ltd.,541358,Finance - NBFC,11.93,1,2022-03,1.05,1,2023-03,0,2.49,0.08,19.21,20.61,"541358,"
Pyxis Finvest Ltd.,534109,Finance - NBFC,11.79,1,2022-03,1.67,1,2022-03,7.06,0.7,0.01,10.47,10.83,"534109,"
Prism Finance Ltd.,531735,Finance - NBFC,11.73,1,2022-03,10.7,1,2022-12,0,0.53,0,64.36,71.39,"531735,"
Fruition Venture Ltd.,538568,Finance - Stock Broking,11.63,1,2022-03,0.78,1,2023-03,140.1,1.84,0,13.25,17.24,"538568,"
Abhishek Finlease Ltd.,538935,Finance - NBFC,11.41,1,2022-03,0.12,1,2023-03,132.63,2.72,0.01,2.89,3.73,"538935,"
Capfin India Ltd.,539198,Finance - Investment,11.41,1,2022-03,0.04,1,2023-03,62.69,3.71,0,1.25,1.7,"539198,"
Consecutive Investments & Trading Company Ltd.,539091,Finance - Investment,11.35,1,2022-03,0.1,1,2023-03,114.65,2.27,0,2.09,2.1,"539091,"
Kiduja India Ltd.,507946,Finance - NBFC,11.3,1,2022-03,-4.51,1,2023-03,0,-0.19,-3.11,0,-6.48,"507946,"
Sita Enterprises Ltd.,512589,Finance - NBFC,10.92,1,2022-03,0.6,1,2023-06,8.44,0.9,0,5.54,6.01,"512589,"
Daulat Securities Ltd.,530171,Finance - Stock Broking,10.9,1,2022-03,0.84,1,2023-03,26.08,0.68,0,5.97,7.85,"530171,"
Regency Fincorp Ltd.,540175,Finance - Investment,10.69,1,2023-03,0.92,1,2023-03,11.55,0.78,6.57,7.01,11.05,"540175,"
CMX Holdings Ltd.,532217,Finance - Investment,10.66,1,2022-03,-0.43,1,2023-03,0,-2.04,-1,0,-214.88,"532217,"
Sumeru Industries Ltd.,530445,Finance - Investment,10.66,1,2022-03,0.01,1,2023-06,560.84,1.03,0,0.09,0.09,"530445,"
SI Capital & Financial Services Ltd.,530907,Finance - Investment,10.5,1,2022-03,-0.13,1,2023-03,0,3.71,0.44,-5.51,-0.88,"530907,"
Navigant Corporate Advisors Ltd.,539521,Finance - Investment,10.5,1,2022-03,1.12,1,2023-03,12.25,1.24,0,14.09,18.43,"539521,"
Jindal Leasefin Ltd.,539947,Finance - Investment,10.43,1,2022-03,0.19,1,2023-03,0,1.31,0,2.53,1.19,"539947,"
Gallops Enterprises Ltd.,531902,Finance - NBFC,10.38,1,2022-03,0.09,1,2023-03,0,6.96,0,6.07,6.07,"531902,"
Minolta Finance Ltd.,532164,Finance - NBFC,10.35,1,2022-03,0.05,1,2023-03,202.94,0.97,0.07,0.46,0.59,"532164,"
Ladam Affordable Housing Ltd.,540026,Finance - Investment,10.25,2,2022-03,0.56,2,2023-03,0,0.37,0.53,2.02,2.42,"540026,"
Mehta Integrated Finance Ltd.,511377,Finance - Investment,10.24,1,2022-03,-0.31,1,2023-03,19.07,0.68,0.12,-2.21,-1.98,"511377,"
Essar Securities Ltd.,533149,Finance - Investment,10.23,1,2023-03,-0.12,1,2023-03,0,13.31,0,-14.87,-14.79,"533149,"
Avasara Finance Ltd.,511730,Finance - NBFC,10.2,1,2022-03,-0.36,1,2023-03,351.62,4.55,0,-15.22,-14.77,"511730,"
Sigrun Holdings Ltd.,531863,Finance - NBFC,10.17,1,2016-03,-0.12,1,2016-03,0,0.14,0,-0.17,-0.17,"531863,"
SP Capital Financing Ltd.,530289,Finance - NBFC,10.08,2,2022-03,1.43,2,2023-03,20.68,0.44,0.25,7.57,9.15,"530289,"
Market Creators Ltd.,526891,Finance - Investment,10.06,1,2022-03,0.98,1,2023-03,108.16,0.96,0.27,9.94,15.04,"526891,"
Stellar Capital Services Ltd.,536738,Finance - NBFC,9.98,1,2022-03,0.31,1,2023-03,0,0.21,0,0.65,0.84,"536738,"
DCM Financial Services Ltd.,DCMFINSERV,Finance - NBFC,9.96,2,2022-03,0.47,2,2023-03,0,-0.21,-1.82,0,2.46,"DCMFINSERV,"
Dalal Street Investments Ltd.,501148,Finance - Investment,9.92,1,2022-03,0.02,1,2023-03,139.72,2.07,0.89,0.5,4.06,"501148,"
India Lease Development Ltd.,500202,Finance - NBFC,9.85,1,2022-03,-0.14,1,2023-03,0,0.93,0,-1.3,-1.28,"500202,"
RR Financial Consultants Ltd.,511626,Finance - Investment,9.67,2,2022-03,0.47,2,2023-03,18.59,0.21,0.22,1.03,2.17,"511626,"
Gujarat Investa Ltd.,531341,Finance - NBFC,9.66,1,2022-03,0.03,1,2023-03,229.95,0.91,0,0.3,0.4,"531341,"
Sujala Trading & Holdings Ltd.,539117,Finance - Investment,9.53,1,2023-03,0.11,1,2023-03,87.4,0.59,0.39,0.68,0.61,"539117,"
Tokyo Finance Ltd.,531644,Finance - NBFC,9.51,1,2022-03,0.03,1,2023-06,11.38,0.86,0,0.27,0.27,"531644,"
SRG Securities Finance Ltd.,536710,Finance - NBFC,9.48,1,2022-03,0.39,1,2023-03,18.3,0.68,0,2.98,5.36,"536710,"
Sellwin Traders Ltd.,538875,Finance - Investment,9.46,1,2022-03,0.31,1,2023-06,0,0.61,0.13,20.72,19.12,"538875,"
Esaar (India) Ltd.,531502,Finance - NBFC,9.4,1,2022-03,20.97,1,2023-03,2.1,0.25,1.93,68.11,27.79,"531502,"
Sugal & Damani Share Brokers Ltd.,511654,Finance - Stock Broking,9.38,1,2022-03,1.37,1,2023-03,9.59,0.49,0,7.87,10.43,"511654,"
CFSL Ltd.,511710,Finance - NBFC,9.25,1,2022-03,0.67,1,2023-03,0,0.68,0,4.98,6.05,"511710,"
Photon Capital Advisors Ltd.,509084,Finance - Investment,9.21,2,2022-03,1.9,2,2023-03,0,0.9,0,17.95,18.15,"509084,"
Octal Credit Capital Ltd.,538894,Finance - NBFC,9.1,2,2022-03,2.49,2,2023-03,0,0.67,0,19.23,20.57,"538894,"
Moongipa Capital Finance Ltd.,530167,Finance - NBFC,9.06,1,2022-03,2.45,1,2023-03,0,1.94,0,49.32,60.91,"530167,"
Ramsons Projects Ltd.,530925,Finance - NBFC,9,1,2022-03,0.13,1,2023-03,0,0.93,0,1.36,1.43,"530925,"
Inani Securities Ltd.,531672,Finance - Stock Broking,8.97,1,2022-03,0.4,1,2023-03,19.85,0.51,0.03,2.35,4.58,"531672,"
Mehta Securities Ltd.,511738,Finance - Investment,8.95,1,2022-03,-0.88,1,2022-12,0,1.79,0,-16.22,-16.22,"511738,"
Rich Universe Network Ltd.,530271,Finance - Investment,8.78,1,2022-03,0.05,1,2023-03,0,1.17,0.22,0.71,0.73,"530271,"
Golechha Global Finance Ltd.,531360,Finance - NBFC,8.72,1,2022-03,0.4,1,2023-03,0,1.21,0,4.32,5.76,"531360,"
Libord Finance Ltd.,511593,Finance - NBFC,8.63,2,2022-03,0.08,2,2023-03,0,0.56,0,0.56,1.03,"511593,"
Amarnath Securities Ltd.,538465,Finance - Investment,8.54,1,2022-03,0.06,1,2023-03,64.18,2.08,0.11,1.64,1.98,"538465,"
Integra Capital Management Ltd.,531314,Finance - NBFC,8.47,1,2021-03,0.39,1,2023-03,0,2.3,0,10.49,10.89,"531314,"
Indergiri Finance Ltd.,531505,Finance - NBFC,8.43,1,2022-03,-0.15,1,2023-06,0,1.69,0,-2.98,1.79,"531505,"
Anjani Finance Ltd.,531878,Finance - NBFC,8.42,1,2022-03,-0.79,1,2023-06,5.22,0.59,0.49,-6.12,-2.61,"531878,"
Bharat Bhushan Finance & Commodity Brokers Ltd.,511501,Finance - Investment,8.29,1,2022-03,0.1,1,2023-03,70.82,0.43,0,0.53,0.71,"511501,"
Gujarat Lease Financing Ltd.,500174,Finance - NBFC,8.27,1,2022-03,-0.08,1,2023-06,36.45,-1.91,-2.26,0,-1.46,"500174,"
Svaraj Trading & Agencies Ltd.,503624,Finance - Investment,8.11,1,2022-03,0.52,1,2023-03,0,0.14,0,0.96,1.3,"503624,"
NPR Finance Ltd.,530127,Finance - NBFC,8.09,1,2022-03,-0.05,1,2023-03,0,0.16,0.01,-0.1,0.62,"530127,"
Modern Engineering And Projects Ltd.,539762,Finance - Investment,8.08,1,2022-03,-2.99,1,2022-09,0,-9.9,83.48,-190.8,-59.46,"539762,"
Sri Amarnath Finance Ltd.,538863,Finance - NBFC,7.75,1,2023-03,2.59,1,2022-12,3.06,0.11,0,3.76,4.81,"538863,"
Panafic Industrials Ltd.,538860,Finance - NBFC,7.72,1,2022-03,1.24,1,2023-03,72.15,0.78,0,13.35,10.78,"538860,"
Agarwal Fortune India Ltd.,530765,Finance - NBFC,7.62,1,2022-03,-0.32,1,2023-03,122.84,17.87,0,-69.42,-37.97,"530765,"
Goyal Associates Ltd.,530663,Finance - NBFC,7.51,1,2022-03,-0.45,1,2023-03,12.99,2.75,0.98,-19.85,-6.88,"530663,"
Mahamaya Investments Ltd.,511187,Finance - Investment,7.5,2,2022-03,0.07,2,2023-03,0,1.7,0.38,1.32,1.62,"511187,"
Adinath Exim Resources Ltd.,532056,Finance - Investment,7.39,1,2022-03,0.35,1,2023-03,10.85,0.44,0,2.28,4.79,"532056,"
Thirdwave Financial Intermediaries Ltd.,531652,Finance - Investment,7.37,1,2022-03,0.06,1,2023-06,0,18.31,0,7.02,4.62,"531652,"
Arunis Abode Ltd.,526935,Finance - Investment,7.35,2,2022-03,0.17,2,2023-03,42.73,1.21,0.29,2.9,3.24,"526935,"
Madhusudan Securities Ltd.,511000,Finance - Investment,7.35,1,2022-03,-0.09,1,2023-03,0,0.14,0,-0.29,-0.27,"511000,"
NDA Securities Ltd.,511535,Finance - Stock Broking,7.28,2,2023-03,0.79,2,2023-03,10.49,0.84,0.07,9.47,3.52,"511535,"
Kumbhat Financial Services Ltd.,526869,Finance - NBFC,7.26,1,2023-03,0.1,1,2023-03,75.37,1.64,0,2.2,2.52,"526869,"
RKD Agri & Retail Ltd.,511169,Finance - Investment,7.26,1,2022-03,0.02,1,2022-12,0,14.05,-4.73,0,1.67,"511169,"
Abhinav Leasing & Finance Ltd.,538952,Finance - NBFC,7.25,1,2022-03,0.06,1,2023-03,74.71,1.29,0,1.13,15.95,"538952,"
Libord Securities Ltd.,531027,Finance - Investment,7.22,1,2022-03,0.02,1,2023-03,98.97,1.81,0,0.52,0.59,"531027,"
United Credit Ltd.,531091,Finance - NBFC,7.03,1,2022-03,0.75,1,2023-03,9.71,0.26,0,2.89,4.87,"531091,"
Relic Technologies Ltd.,511712,Finance - Stock Broking,7.02,2,2022-03,0.43,2,2023-03,30.66,1.18,0,7.87,10.09,"511712,"
Blue Chip India Ltd.,531936,Finance - Investment,6.91,1,2022-03,-0.25,1,2023-03,10.03,1.52,0,-9.46,-9.45,"531936,"
Suvifin Credit Solutions Ltd.,538647,Finance - NBFC,6.91,1,2022-03,4.25,1,2023-03,18.53,0.25,1.81,13.94,10.12,"538647,"
Rajath Finance Ltd.,507962,Finance - NBFC,6.84,1,2021-03,0.02,1,2023-06,0,1.01,0,0.26,0.71,"507962,"
Savani Financials Ltd.,511577,Finance - NBFC,6.83,1,2022-03,0.02,1,2023-03,0,3.25,0,0.7,0.7,"511577,"
Indo-City Infotech Ltd.,532100,Finance - Others,6.76,1,2022-03,-0.03,1,2023-03,0,0.55,0,-0.23,-0.19,"532100,"
Step Two Corporation Ltd.,531509,Finance - NBFC,6.71,1,2022-03,0.14,1,2023-03,13.56,1.2,0,2.86,3.68,"531509,"
Goenka Business & Finance Ltd.,538787,Finance - NBFC,6.57,1,2022-03,0.6,1,2023-03,45.59,0.23,0,2.08,58.33,"538787,"
Siddha Ventures Ltd.,530439,Finance - Investment,6.55,2,2022-03,0.3,2,2023-03,0.31,0.16,0,1.61,1.61,"530439,"
Gowra Leasing & Finance Ltd.,530709,Finance - NBFC,6.4,1,2022-03,0.76,1,2023-03,6.21,0.42,0,5.54,6.88,"530709,"
Seven Hill Industries Ltd.,511760,Finance - Investment,6.37,1,2022-03,0.05,1,2023-03,43.64,1.12,1.11,0.95,0.34,"511760,"
Krishna Capital And Securities Ltd.,539384,Finance - NBFC,6.32,2,2022-03,0.14,2,2023-03,42.68,1.03,0,2.38,2.83,"539384,"
Bazel International Ltd.,539946,Finance - Investment,6.25,1,2022-03,0.3,1,2023-03,0,0.14,0.14,2.05,3.86,"539946,"
Harmony Capital Services Ltd.,530055,Finance - Investment,6.19,1,2022-03,-0.01,1,2023-03,63.2,4.4,0.01,-0.6,-0.19,"530055,"
Disha Resources Ltd.,531553,Finance - Investment,6.18,1,2022-03,0.2,1,2023-03,15.77,0.18,0.11,1,0.96,"531553,"
Ushakiran Finance Ltd.,511507,Finance - NBFC,6.18,1,2022-03,0.2,1,2023-03,45.45,0.54,0,2.14,1.24,"511507,"
Manipal Finance Corporation Ltd.,507938,Finance - NBFC,6.15,1,2022-03,0.58,1,2023-03,0,-0.42,-0.31,0,0,"507938,"
Gemstone Investments Ltd.,531137,Finance - NBFC,6.13,1,2022-03,0.21,1,2023-03,26.65,0.25,0,0.88,1.51,"531137,"
Shri Niwas Leasing And Finance Ltd.,538897,Finance - Investment,6.12,1,2022-03,0.02,1,2023-03,0,1.75,0,0.6,4.36,"538897,"
Corporate Merchant Bankers Ltd.,540199,Finance - Investment,6.08,2,2022-03,-0.01,1,2023-03,0,1.81,0.02,-0.18,-0.17,"540199,"
GCM Capital Advisors Ltd.,538319,Finance - Investment,6.01,1,2022-03,0.23,1,2023-03,0,0.22,0.01,0.67,0.98,"538319,"
Aravali Securities & Finance Ltd.,512344,Finance - Investment,5.99,1,2022-03,1.65,1,2023-03,0,-35.88,32.73,0,49.27,"512344,"
Frontier Capital Ltd.,508980,Finance - NBFC,5.77,1,2022-03,0.84,1,2023-03,20.3,2.46,0.19,50.89,44.74,"508980,"
FGP Ltd.,500142,Finance - NBFC,5.59,1,2022-03,0.95,1,2023-03,0,1.8,0,27.48,31.9,"500142,"
Hasti Finance Ltd.,531387,Finance - NBFC,5.53,1,2022-03,0.08,1,2023-03,0,0.26,0,0.37,0.5,"531387,"
Jackson Investments Ltd.,538422,Finance - Investment,5.52,1,2022-03,0.21,1,2021-09,17.88,0.17,0,0.65,0.87,"538422,"
Rajkot Investment Trust Ltd.,539495,Finance - NBFC,5.51,1,2022-03,-0.02,1,2023-03,275.35,1.22,1.8,-0.42,0.37,"539495,"
GSB Finance Ltd.,511543,Finance - Investment,5.42,1,2022-03,0.25,1,2023-03,72.24,0.45,0.4,2.09,4.15,"511543,"
First Custodian Fund (India) Ltd.,511122,Finance - Investment,5.4,1,2022-03,1.01,1,2023-03,11.49,0.43,0.02,8.78,11.7,"511122,"
Thirani Projects Ltd.,538464,Finance - NBFC,5.34,1,2022-03,0.14,1,2023-03,0,0.29,0,0.74,0.77,"538464,"
Modern Shares & Stockbrokers Ltd.,509760,Finance - Stock Broking,5.31,1,2022-03,0.28,1,2023-03,34.73,0.44,0,2.39,3.27,"509760,"
Rajputana Investment & Finance Ltd.,539090,Finance - Investment,5.31,1,2023-03,0.06,1,2023-03,81.99,1.67,0,2.06,2.89,"539090,"
Ontic Finserve Ltd.,540386,Finance - Others,5.31,1,2022-03,0.12,1,2023-03,118,-0.1,0,2.65,3.61,"540386,"
ArihantS Securities Ltd.,531017,Finance - Investment,5.17,1,2022-03,1.15,1,2023-03,9.33,0.24,0,8.95,10.51,"531017,"
Asia Capital Ltd.,538777,Finance - Investment,5.12,1,2022-03,0.18,1,2021-12,28.43,1.16,0.16,4.18,5.09,"538777,"
Nexus Surgical And Medicare Ltd.,538874,Finance - Stock Broking,5.11,1,2022-03,0.29,1,2023-03,30.06,14.39,0,781.37,1048.01,"538874,"
Prime Capital Market Ltd.,535514,Finance - NBFC,5,1,2023-03,0,1,2021-09,0,0.46,0.02,0.05,0.08,"535514,"
Clio Infotech Ltd.,530839,Finance - Investment,4.84,1,2022-03,-0.55,1,2023-03,0,0.47,0.71,-5.01,-0.25,"530839,"
Voltaire Leasing & Finance Ltd.,509038,Finance - NBFC,4.83,1,2022-03,0.22,1,2023-03,25.16,0.25,0,1.13,1.49,"509038,"
Sungold Capital Ltd.,531433,Finance - NBFC,4.78,1,2022-03,0.04,1,2023-03,170.89,0.22,0,0.16,0.22,"531433,"
VB Industries Ltd.,539123,Finance - Investment,4.77,1,2023-03,0.11,1,2023-03,41.85,0.05,0,0.12,0.16,"539123,"
Winy Commercial & Fiscal Services Ltd.,538873,Finance - NBFC,4.75,1,2019-03,-1.51,1,2019-06,0,0.69,0,-19.74,-19.73,"538873,"
Atharv Enterprises Ltd.,530187,Finance - Others,4.74,1,2022-03,0.04,1,2023-06,37.64,0.24,0.02,0.19,0.56,"530187,"
ST Services Ltd.,538876,Finance - NBFC,4.72,1,2019-03,-1.06,1,2019-06,0,1.14,0,-22.79,-22.67,"538876,"
ACE Engitech Ltd.,530669,Finance - NBFC,4.71,1,2022-03,0.25,1,2023-03,0,7.21,0,34.61,34.71,"530669,"
